Title,Author,Genre,Publisher,stock
"Discovery of India, The","Nehru, Jawaharlal",history,,4
Apulki,"Deshpande, P L",nonfiction,,3
Unpopular Essays,"Russell, Bertrand",philosophy,,9
"Deceiver, The","Forsyth, Frederick",fiction,,5
Veil: Secret Wars of the CIA,"Woodward, Bob",history,,1
Char Shabda,"Deshpande, P L",nonfiction,,20
Rosy is My Relative,"Durrell, Gerald",fiction,,20
"Moon and Sixpence, The","Maugham, William S",fiction,,5
Political Philosophers,,philosophy,,7
"Short History of the World, A","Wells, H G",history,,9
"Trembling of a Leaf, The","Maugham, William S",fiction,,3
Doctor on the Brain,"Gordon, Richard",fiction,,7
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,,4
Pattern Classification,"Duda, Hart",data_science,,2
From Beirut to Jerusalem,"Friedman, Thomas",history,,6
"Code Book, The","Singh, Simon",science,,8
"Age of the Warrior, The","Fisk, Robert",history,,3
Final Crisis,,comic,,1
"Killing Joke, The",,comic,,0
Flashpoint,,comic,,6
Batman Earth One,,comic,,4
Crisis on Infinite Earths,,comic,,8
"Numbers Behind Numb3rs, The","Devlin, Keith",science,,3
Superman Earth One - 1,,comic,,6
Superman Earth One - 2,,comic,,7
Justice League: Throne of Atlantis,,comic,,23
Justice League: The Villain's Journey,,comic,,65
"Death of Superman, The",,comic,,32
History of the DC Universe,,comic,,4
Batman: The Long Halloween,,comic,,3
"Life in Letters, A","Steinbeck, John",nonfiction,,7
"Information, The","Gleick, James",science,,4
"Journal of Economics, vol 106 No 3",,economics,,3
Elements of Information Theory,"Thomas, Joy",data_science,,9
Power Electronics - Rashid,"Rashid, Muhammad",computer_science,,5
Power Electronics - Mohan,"Mohan, Ned",computer_science,,1
Neural Networks,"Haykin, Simon",data_science,,20
"Grapes of Wrath, The","Steinbeck, John",fiction,,20
Vyakti ani Valli,"Deshpande, P L",nonfiction,,5
Statistical Learning Theory,"Vapnik, Vladimir",data_science,,7
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",history,,9
Empire of the Mughal - Brothers at War,"Rutherford, Alex",history,,3
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",history,,7
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",history,,4
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",history,,2
Mossad,"Baz-Zohar, Michael",history,,6
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,,8
20000 Leagues Under the Sea,"Verne, Jules",fiction,,3
Batatyachi Chal,Deshpande P L,fiction,,1
Hafasavnuk,Deshpande P L,fiction,,0
Urlasurla,Deshpande P L,fiction,,6
Pointers in C,"Kanetkar, Yashwant",computer_science,,4
"Cathedral and the Bazaar, The","Raymond, Eric",computer_science,,8
Design with OpAmps,"Franco, Sergio",computer_science,,3
Think Complexity,"Downey, Allen",data_science,,6
"Devil's Advocate, The","West, Morris",fiction,,7
Ayn Rand Answers,"Rand, Ayn",philosophy,,23
Philosophy: Who Needs It,"Rand, Ayn",philosophy,,65
"World's Great Thinkers, The",,philosophy,,32
Data Analysis with Open Source Tools,"Janert, Phillip",data_science,,4
Broca's Brain,"Sagan, Carl",science,,3
Men of Mathematics,"Bell, E T",mathematics,,7
Oxford book of Modern Science Writing,"Dawkins, Richard",science,,4
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",philosophy,,3
"Arthashastra, The",Kautiyla,philosophy,,9
We the People,Palkhivala,philosophy,,5
We the Nation,Palkhivala,philosophy,,1
"Courtroom Genius, The",Sorabjee,nonfiction,,20
Dongri to Dubai,"Zaidi, Hussain",nonfiction,,20
"History of England, Foundation","Ackroyd, Peter",history,,5
City of Djinns,"Dalrymple, William",history,,7
India's Legal System,Nariman,nonfiction,,9
More Tears to Cry,"Sassoon, Jean",fiction,,3
"Ropemaker, The","Dickinson, Peter",fiction,,7
Angels & Demons,"Brown, Dan",fiction,,4
"Judge, The",,fiction,,2
"Attorney, The",,fiction,,6
"Prince, The",Machiavelli,philosophy,,8
Eyeless in Gaza,"Huxley, Aldous",fiction,,3
Tales of Beedle the Bard,"Rowling, J K",fiction,,1
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,,0
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,,6
Girl who played with Fire,"Larsson, Steig",fiction,,4
Batman Handbook,,comic,,8
Murphy's Law,,nonfiction,,3
Structure and Randomness,"Tao, Terence",mathematics,,6
Image Processing with MATLAB,"Eddins, Steve",signal_processing,,7
Animal Farm,"Orwell, George",fiction,,23
"Idiot, The","Dostoevsky, Fyodor",fiction,,65
"Christmas Carol, A","Dickens, Charles",fiction,,32
